,t_ind,x,y,cluster_lineage_name,cell_ancestry_id,split_time,adj_split_time,split_clock,pluri_stat,pluri_signal,vector,iir_density,density,in_scan,health,cell_lineage,selected,ground_truth,confidence_in_prediction,infection_id,density.u,density.v,pluri_signal.u,pluri_signal.v,matrix,matrix.u,matrix.v
38,3,0.017012683758135413,0.050107241839264266,0,2,16.315179693229403,34.49271395766547,25.482077515226454,1.0,649.0844894653666,0.5542516989685223,1180.5308554730368,1096.23295701352,False,0.9701692250454215,2_1,0.0,0.0,0.0,1.0,-2516.642834812774,393.66273425118834,920.2529056396088,-4675.143199538411,0.9307004068166967,0.02641185830293269,0.0036238145267986077
39,3,-0.011573174666352921,-0.04960065243447461,0,6,20.042104096619635,43.5206868451681,19.816373226083556,1.0,544.8138574607015,0.6331382459064028,981.6075011224467,1063.8662340753567,False,0.9536192799601317,6_1,0.0,0.0,0.0,1.0,15270.617730783646,17739.727693611814,4107.453012805569,5558.522896245859,0.9311382928850819,0.02459276749084971,-0.016458830879406694
40,3,-0.023607038524648967,-0.008688717343698835,0,0,15.977687037694935,34.31069030353681,29.232146638515353,1.0,594.0667390822387,0.5139512029629199,1083.0372716436332,1058.5444828195452,False,0.9610330300638862,0_1,0.0,0.0,0.0,1.0,16127.141041035691,-6835.561853538081,7055.204500839147,1014.2598184342319,0.9291828814445571,0.0839496031161846,-0.03562603336535464
41,3,0.04124496925413241,-0.04232880681345408,0,7,17.916899842931098,38.14701076108531,14.217676398401812,1.0,600.3523290209497,0.621583651959433,1186.903880044574,1262.7654614842152,False,0.8711125390039056,7_1,0.0,0.0,0.0,1.0,-14692.81049285205,7783.701607010221,-4367.23615573602,4807.271876514175,0.9307434285973083,-0.037492225894153464,-0.0007612389330335922
42,3,-0.022359598211291062,-0.021575032665005277,0,0,16.12241420540496,34.665144932826166,26.92915243480013,1.0,578.436657522175,0.5139512029629199,1082.668389126729,1093.5224916339002,False,0.9610330300638862,0_0,0.0,0.0,0.0,1.0,18187.170244546713,524.5875379480594,6846.897672364821,2109.4359131458077,0.9295502168537599,0.07508692056925614,-0.037376095875685245
43,3,0.012628777709987,0.08209558607206471,0,2,16.43569743004476,35.50155283651979,23.93349953536695,1.0,475.34560145333023,0.5542516989685223,1015.7701461011128,976.1746548137352,False,0.9701692250454215,2_0,0.0,0.0,0.0,1.0,16024.554965905645,-11307.7717356648,1703.5836463975556,-6149.802902268049,0.930767264925765,0.0404548881322353,0.011974772605027884
44,3,-0.004965784210734512,-0.037591035342724684,0,6,20.18984474186188,42.99704530221361,19.385759564138027,1.0,616.8494499217662,0.6331382459064028,1175.4092799581604,1222.2129730456552,False,0.9536192799601317,6_0,0.0,0.0,0.0,1.0,4381.768823099446,4555.394633456513,3704.4860647812584,4839.02352404416,0.9310954861855957,0.025302363309021025,-0.0169305135350184
45,3,-0.005580309935591619,0.04789318482755491,0,9,19.534452730322982,42.37430550155701,14.588116060121246,1.0,571.1097975103074,0.37302731306004566,965.0728837441833,947.2621282228034,False,1.0438394320263091,9_0,0.0,0.0,0.0,1.0,17693.02361150467,-11420.651029654517,5020.157132610211,-4489.197305555615,0.9293826263859422,0.07870914951066954,-7.879515497855039e-05
46,3,0.05054834695542917,-0.02549526472919082,0,7,17.84192300599913,38.24882727272172,16.32708903227666,1.0,607.080256968015,0.621583651959433,1112.0090154755194,1127.7769067190957,False,0.8711125390039056,7_0,0.0,0.0,0.0,1.0,-26229.16498321532,-411.6271880866407,-6127.491777693364,3132.3394116382474,0.9302669689098324,-0.048304092264228604,-0.0047966163268187145
47,3,0.031100060037600533,-0.0626200783586483,0,4,17.71545920489266,38.02627314174993,12.94246443771766,1.0,518.8383195035092,0.5422524215574773,1107.9264392138011,1146.210956317217,False,0.9781598150007916,4_0,0.0,0.0,0.0,1.0,-10054.549783597417,19334.950548719804,-2280.073594675605,6564.7088895844145,0.9310008145435108,-0.02854847744542255,0.008574760483648358
48,3,0.01360192041537774,-0.003034485135593101,0,3,19.148047841124114,40.110582595968665,13.084463905496458,1.0,764.7143826628275,0.3294704997528708,1232.052312541566,1146.6008696187473,False,0.9604951509130898,3_0,0.0,0.0,0.0,1.0,4384.21704888267,-3463.729860595481,317.6073145376563,938.0986431124825,0.9309619672039614,0.008691328915999552,-0.01073784715750481
49,3,0.051049181956963875,0.04279085518546879,0,8,19.696820991899443,42.3637500324345,9.139009516356111,1.0,586.353531926381,0.5115988702288996,1067.115641752806,1040.5956999400719,False,0.8256668647927182,8_0,0.0,0.0,0.0,1.0,-9882.698516628125,-11310.284334381402,-5340.759711861039,-3444.7418622156647,0.9303575844877655,-0.03970992648537619,0.013623980769572608
50,3,0.04270485154780621,0.07710559828731256,0,5,21.073858931841972,45.45383520096828,9.99226731979992,1.0,445.34553985841774,0.7872767239005796,995.5129704841275,844.1367213046028,False,1.2181947129882365,5_0,0.0,0.0,0.0,1.0,-20260.73065026567,-8038.6680095405945,-3269.4250485201733,-5556.892371110194,0.9311358625102059,-0.01705616212569483,0.020857358463310938
51,3,0.032610788357753585,-0.011570357196634445,0,1,19.408592289510924,40.40578916448913,5.549890117631286,1.0,711.3075798372331,0.562955330819131,1290.7785642344572,1290.0834279704366,False,0.8695630029946286,1_0,0.0,0.0,0.0,1.0,-2123.382953075611,-6486.496462553987,-3900.8903990662134,2244.254819469552,0.9308140358431102,-0.029406808056886558,-0.005772854703289809
52,4,0.03798414631916117,-0.0653638897982911,0,4,17.67737497003486,37.94605691238154,35.66109227575367,1.0,693.0993754333034,0.5422524215574773,1135.7658221618385,1258.692319172796,False,0.9781598150007916,4_1,0.0,0.0,0.0,1.0,-21728.8847675901,25783.888816401282,-4425.200395306206,7918.993921354922,0.9095340628725953,-0.03254820476423781,0.011921547441151592
53,4,0.05687333302037586,0.007567601755476677,0,1,19.206501035517377,41.109049699901185,30.471605094113595,1.0,748.0662319268337,0.562955330819131,1116.595355083364,1105.0780566181127,False,0.8695630029946286,1_1,0.0,0.0,0.0,1.0,-17063.619905358984,-7734.953475383713,-8625.307087005183,-1287.612337993255,0.9083584457487102,-0.05754654407940096,0.00044715046387810986
54,4,0.017528049011590222,0.023362398408551102,0,3,19.20302011397096,40.417350136780975,33.96157846604872,1.0,898.6317873007628,0.3294704997528708,1236.0476157769533,1239.5498340683275,False,0.9604951509130898,3_1,0.0,0.0,0.0,1.0,-5847.387058327877,-3291.1972939610905,1250.3876391140125,-3692.2772531330907,0.9094565128000975,0.018823672741175024,-0.004477790453505381
55,4,0.057188010534959526,0.025481777090184142,0,8,19.79987476481863,42.39278296078618,36.260242347698956,1.0,719.9342476287865,0.5115988702288996,1081.222164516897,971.79435001305,False,0.8256668647927182,8_1,0.0,0.0,0.0,1.0,-12509.138739570892,-9470.571928791036,-8144.188039889229,-2399.543415264452,0.9084135036128195,-0.05605715485484941,0.007166392318636028
56,4,0.042706672372571614,0.10209752827977851,0,5,20.603558703497434,44.35613389803262,32.78004678566813,1.0,475.0434443255261,0.7872767239005796,1056.4117807737075,1026.85291639148,False,1.2181947129882365,5_1,0.0,0.0,0.0,1.0,-12942.727589554192,-17914.86290534159,-2309.0850896530696,-6415.5528588102015,0.9103157140897778,-0.002251875867265163,0.019241406995929022
57,4,-0.013767201759707788,0.030219832962824843,0,9,19.66329834622579,42.28281560799755,38.631934355205814,1.0,775.145613185222,0.37302731306004566,1082.594939386708,1096.2753267726441,False,1.0438394320263091,9_1,0.0,0.0,0.0,1.0,19369.51637602499,-628.9463497264478,6646.18902645866,-4080.021991027138,0.9082593744104317,0.07375770069697474,-0.010214499435978741
58,4,0.0340892013145874,0.0557894571897772,0,2,16.24034472728877,34.43054001858742,14.94111786303455,1.0,761.5816694551202,0.27712584948426117,1172.8936640818708,1118.8316398813486,False,0.9701692250454215,2_11,0.0,0.0,0.0,1.0,-8172.751097982882,2439.7150892203854,-1735.1302478248726,-5035.657867213365,0.9096475019737307,-0.0021214718699757995,0.00927387888940423
59,4,-0.02189952195632292,-0.07119845887059931,0,6,20.06035185032739,43.42858409701033,1.3470747630105508,1.0,641.4613505760559,0.3165691229532014,1061.023766344386,1282.4203068961508,False,0.9536192799601317,6_11,0.0,0.0,0.0,1.0,21001.351098240342,22688.76056463414,5928.166693803314,6666.938042718936,0.9098782577248399,0.02232641185233586,-0.016016179459665825
60,4,-0.015440295338574932,-0.008303936796597062,0,0,15.922096813719534,32.931666180307936,17.29238360576609,1.0,846.588401419803,0.2569756014814599,1321.9190209280016,1326.7558031162735,False,0.9610330300638862,0_11,0.0,0.0,0.0,1.0,11742.05547101269,-8391.05845916431,7452.4299337307975,-756.0244648632533,0.9086918656087801,0.0639766015593457,-0.027154676693974533
61,4,0.04733816361056139,-0.04303012444725882,0,7,17.96541593479398,37.78102163450755,-0.12761555531032542,1.0,797.4354704493098,0.3107918259797165,1311.8222763864796,1574.837261388581,False,0.8711125390039056,7_11,0.0,0.0,0.0,1.0,-21330.519338525708,15529.88827470001,-6786.26730569315,4711.942120891092,0.9092890981519273,-0.041466598527495346,-0.0009175885472001433
62,4,-0.0379107486515899,-0.04073630301986912,0,0,16.089174162245484,34.70177299047283,14.458688540776125,1.0,645.9704249259307,0.2569756014814599,1059.5337109104385,1099.55409750014,False,0.9610330300638862,0_01,0.0,0.0,0.0,1.0,33320.20968537239,-1827.5358680687305,8994.406695747637,2709.67361132366,0.9084365846461517,0.06695205764670753,-0.0452242228187405
63,4,0.009544689420452541,0.0898353804072465,0,2,16.382584625261988,35.45337860953118,10.245607441728048,1.0,542.70432335511,0.27712584948426117,1024.1124534140106,1081.2110191292077,False,0.9701692250454215,2_01,0.0,0.0,0.0,1.0,15647.476166317574,-6362.537576134628,2372.199882520465,-6515.091057594497,0.9096374548513182,0.03944383088342329,0.013959677651909086
64,4,0.009019956752622864,-0.05579046545996929,0,6,20.233540133759593,41.08820702941475,-0.6178386061112575,1.0,819.1600996502057,0.3165691229532014,1449.0531378607848,1623.3757679053738,False,0.9536192799601317,6_01,0.0,0.0,0.0,1.0,684.5692957883102,7370.921753706739,719.3648559410008,6836.559396920745,0.9100975109353172,-0.004657832096699455,-0.0005127795320136741
65,4,-0.007965511571486002,0.05851468590147719,0,9,19.534452730322982,42.30224869263,38.588116060121244,1.0,634.8920150900841,0.37302731306004566,1001.0063280370141,1015.8529428273652,False,1.0438394320263091,9_0,0.0,0.0,0.0,1.0,23874.96558760506,-10560.058826815713,6092.0594382536365,-5173.383009519921,0.9081801449072295,0.07683672402396535,0.004955275363471845
66,4,0.05264493940969771,-0.024046858618770567,0,7,17.8435355223534,37.741414134707604,-1.9344939482491665,1.0,815.4866216843831,0.3107918259797165,1301.8443452345687,1590.1052087064666,False,0.8711125390039056,7_01,0.0,0.0,0.0,1.0,-20401.880448920154,-684.9285835105547,-7741.850665643051,2575.0738198499675,0.9090196419753546,-0.04720082527217562,-0.004687061458485964
67,4,0.01772557655792434,-0.077015371157595,0,4,17.71545920489266,38.40175051288933,36.94246443771766,1.0,608.9030116050188,0.5422524215574773,996.4654279769914,1041.0269451560355,False,0.9781598150007916,4_0,0.0,0.0,0.0,1.0,-6671.80382542607,32957.80816264846,-1493.9752503723525,9032.638081128709,0.9097099199279475,-0.023751520820314287,0.01991880664771184
68,4,0.01244644633039968,0.0030074053972508883,0,3,19.148047841124114,39.09239593351285,37.084463905496456,1.0,965.6521758965466,0.3294704997528708,1382.928101984987,1416.2118259459874,False,0.9604951509130898,3_0,0.0,0.0,0.0,1.0,2173.3164534141224,-7275.275835279876,762.0312169907493,-1436.5190188477868,0.9096472086480971,0.010314717434312115,-0.010002995009894544
69,4,0.05689379293962034,0.057917034444926976,0,8,19.696820991899443,42.61531245998668,33.13900951635611,1.0,602.5745567301814,0.5115988702288996,968.0234233677303,847.1508478325746,False,0.8256668647927182,8_0,0.0,0.0,0.0,1.0,-17998.488946375233,1683.6127540712482,-6693.70929734032,-4185.914288745436,0.9089580793109139,-0.04466057199631335,0.023117129514482748
70,4,0.05182075566908661,0.0860597711334069,0,5,21.073858931841972,45.36937410901969,33.99226731979992,1.0,533.7554035993568,0.7872767239005796,1056.3776751174612,1027.2383843850298,False,1.2181947129882365,5_0,0.0,0.0,0.0,1.0,-17878.228441064017,-4765.728061671143,-4284.962823515843,-5730.376089995042,0.9098834347090337,-0.02074206060276307,0.023182481046313264
71,4,0.02807896924968229,-0.004885903285287227,0,1,19.408592289510924,38.89172988872737,29.549890117631286,1.0,951.4238111293877,0.562955330819131,1447.276787417845,1485.7820062095016,False,0.8695630029946286,1_0,0.0,0.0,0.0,1.0,665.3983352265413,-12058.085879440432,-3261.9152171595715,-459.95951399161186,0.9096148301181354,-0.019024204553674817,-0.0061694846564486205
72,4,-0.021545135703830577,0.0006708908088936549,0,0,15.870324047250284,34.24306655408481,15.083707641556018,1.0,749.9205801151174,0.2569756014814599,1043.2067841211158,1047.5069889284816,False,0.9610330300638862,0_10,0.0,0.0,0.0,1.0,23688.45470554238,-11796.30313163185,8931.045692573956,-1916.8781158161664,0.9076272830484112,0.08955005156050522,-0.03140009649059694
73,4,-0.023611136976222562,-0.03917405174346782,0,0,16.207877107579993,32.92610589454596,13.78303361401861,1.0,770.753897619903,0.2569756014814599,1412.0709898526113,1479.5121953135624,False,0.9610330300638862,0_00,0.0,0.0,0.0,1.0,15423.18138956973,-4172.480161172916,7384.734715314937,3412.8511279220106,0.9092922230283356,0.046667824270929525,-0.02919544249933015
74,4,0.00599118411144152,0.05275377659439056,0,2,16.339681007948293,34.49252201465773,19.0619837082264,1.0,736.0537361496519,0.27712584948426117,1230.422298243886,1268.4215433631564,False,0.9701692250454215,2_10,0.0,0.0,0.0,1.0,3386.786019117767,-5046.752427099432,3682.3782894457167,-5255.892359864344,0.9090947643990678,0.047143266420091035,0.0033980022858814962
